birthrate,deathrate,lifeexpM,lifeexpF,infantdeaths,GNIpercapita,region,country
33.21,6.58,62.70,65.66,49.50,2229.66,2,Afghanistan
11.93,7.71,76.60,80.15,8.00,13071.10,3,Albania
24.85,4.72,75.31,77.74,20.60,11371.70,6,Algeria
41.28,8.43,57.68,63.25,53.40,6861.58,7,Angola
15.53,6.32,75.57,77.87,5.20,18922.62,5,Antigua and Barbuda
17.21,7.62,72.92,79.73,9.30,22962.35,5,Argentina
14.30,9.86,71.12,78.17,11.60,12543.19,3,Armenia
12.60,6.50,80.50,84.60,3.10,47575.82,1,Australia
10.00,9.50,79.40,84.00,2.90,54151.55,3,Austria
14.60,5.80,70.13,75.22,20.40,13513.40,3,Azerbaijan
14.37,2.37,76.19,78.14,6.20,44966.50,6,Bahrain
18.50,5.53,70.41,73.98,26.50,4339.89,2,Bangladesh
10.68,8.94,77.56,80.31,11.60,15079.16,5,Barbados
10.80,12.60,69.30,79.20,2.70,17584.77,3,Belarus
10.50,9.60,79.20,83.90,3.00,51319.37,3,Belgium
21.08,4.68,71.53,77.45,11.80,6507.26,5,Belize
36.62,9.03,59.63,62.69,61.90,3010.90,7,Benin
17.46,6.24,70.82,71.44,25.60,10174.64,2,Bhutan
22.08,6.80,68.17,73.88,22.80,8185.54,5,Bolivia
8.29,10.56,74.62,79.58,5.10,13738.52,3,Bosnia and Herzegovina
25.40,5.83,65.79,71.56,30.80,15981.34,7,Botswana
14.13,6.38,71.80,79.16,13.20,14248.31,5,Brazil
15.38,4.35,74.45,76.82,9.60,64618.86,1,Brunei Darussalam
9.00,15.50,71.40,78.40,6.20,20852.60,3,Bulgaria
38.42,8.34,59.98,61.43,50.40,1976.75,7,Burkina Faso
39.65,8.11,59.09,62.68,42.40,772.40,7,Burundi
19.92,5.68,69.09,75.81,17.20,6414.02,7,Cabo Verde
22.89,6.02,67.06,71.32,25.10,3684.46,1,Cambodia
35.90,9.50,57.24,59.80,52.20,3487.38,7,Cameroon
10.30,7.50,79.90,84.10,4.40,48068.86,4,Canada
35.66,12.67,50.15,54.35,86.50,959.31,7,Central African Republic
42.68,12.31,52.32,55.13,73.10,1566.26,7,Chad
12.71,6.08,77.33,82.33,6.30,22685.23,5,Chile
12.43,7.11,74.32,78.83,7.90,14333.13,1,China
15.10,5.50,74.12,79.69,12.60,14054.88,5,Colombia
32.37,7.30,62.21,65.68,52.80,3049.00,7,Comoros
41.73,9.69,58.53,61.54,70.00,1029.88,7,"Congo, Dem. Rep."
33.38,6.83,62.55,65.32,37.10,3126.30,7,"Congo, Rep."
14.25,5.01,77.35,82.56,7.60,18160.75,5,Costa Rica
8.90,13.00,74.90,80.90,4.00,26204.52,3,Croatia
10.67,6.95,78.55,82.79,2.00,36615.74,3,Cyprus
10.80,10.50,76.10,82.00,2.60,36123.63,3,Czech Republic
10.60,9.20,79.20,83.10,3.60,56234.84,3,Denmark
21.94,7.29,64.00,68.02,51.20,5103.07,6,Djibouti
19.80,6.12,70.61,76.99,24.80,15941.68,5,Dominican Republic
19.97,5.10,73.83,79.44,12.50,11359.68,5,Ecuador
27.05,5.86,69.45,73.97,18.70,10799.58,6,"Egypt, Arab Rep."
18.43,7.01,68.01,77.42,12.20,7984.43,5,El Salvador
33.73,9.54,57.06,59.26,64.50,16604.36,7,Equatorial Guinea
10.50,11.80,73.80,82.60,2.20,33018.31,3,Estonia
26.77,9.84,54.33,62.75,45.50,7995.47,7,Eswatini
32.78,6.69,64.00,67.78,40.60,2009.56,7,Ethiopia
21.56,8.18,65.59,69.04,21.40,12610.81,1,Fiji
9.10,9.80,78.90,84.50,1.50,47490.91,3,Finland
11.50,9.10,79.60,85.70,3.40,45850.93,3,France
32.16,7.00,63.88,67.88,33.70,14058.12,7,Gabon
38.97,8.04,60.09,62.84,40.00,2033.68,7,"Gambia, The"
13.72,12.92,68.98,77.82,8.90,12923.98,3,Georgia
9.50,11.30,78.70,83.40,3.20,54368.29,3,Germany
29.84,7.41,62.44,64.50,36.10,4863.98,7,Ghana
8.20,11.60,78.80,83.90,3.70,29145.56,3,Greece
16.70,9.56,70.07,74.95,13.80,14711.92,5,Grenada
24.91,4.76,70.83,76.72,22.80,8143.02,5,Guatemala
36.77,8.72,60.04,61.15,66.30,2408.66,7,Guinea
35.70,9.81,55.60,59.62,55.70,1929.17,7,Guinea-Bissau
20.20,7.37,66.61,72.85,25.90,8779.92,5,Guyana
24.75,8.64,61.14,65.45,50.80,1774.92,5,Haiti
21.86,4.43,72.57,77.20,15.60,5221.70,5,Honduras
9.70,13.50,72.50,79.30,3.80,28344.31,3,Hungary
11.90,6.50,81.10,84.30,1.60,54377.50,3,Iceland
18.08,7.21,68.00,70.43,31.50,6119.13,2,India
18.42,6.43,69.16,73.52,21.90,10589.33,1,Indonesia
19.01,4.84,75.22,77.44,12.80,14562.91,6,"Iran, Islamic Rep."
29.69,4.83,68.28,72.32,23.20,10890.97,6,Iraq
12.90,6.30,80.40,84.00,3.20,62042.69,3,Ireland
21.10,5.10,80.60,84.60,3.00,38573.06,6,Israel
7.60,10.70,80.80,85.20,2.70,42013.20,3,Italy
16.29,7.56,72.71,75.88,12.80,9315.19,5,Jamaica
7.60,10.80,81.09,87.26,1.90,42315.34,1,Japan
22.62,3.84,72.63,76.05,14.30,9791.29,6,Jordan
21.64,7.15,68.72,76.92,9.20,22157.87,3,Kazakhstan
29.30,5.58,63.54,68.24,31.80,3968.91,7,Kenya
28.29,6.40,63.74,71.88,42.40,4287.10,1,Kiribati
7.00,5.60,79.70,85.70,2.80,41168.20,1,"Korea, Rep."
14.65,2.60,74.58,76.36,6.90,59255.43,6,Kuwait
24.80,5.40,67.20,75.40,17.90,4803.23,3,Kyrgyz Republic
23.96,6.51,65.51,69.07,39.00,6874.76,1,Lao PDR
10.70,14.80,69.80,79.70,3.60,28358.60,3,Latvia
17.67,4.26,77.03,80.79,6.60,15942.24,6,Lebanon
27.17,14.66,49.84,56.19,68.80,3150.38,7,Lesotho
33.43,7.73,61.91,64.68,55.00,1375.91,7,Liberia
19.38,5.10,69.67,75.62,10.60,13686.02,6,Libya
10.10,14.20,70.70,80.50,3.60,32560.85,3,Lithuania
10.40,7.10,79.90,84.40,2.00,72746.02,3,Luxembourg
32.90,6.19,64.73,67.91,39.10,1541.17,7,Madagascar
34.59,6.81,60.16,66.40,36.80,1012.29,7,Malawi
16.87,5.01,73.90,78.01,6.70,25897.28,1,Malaysia
14.89,2.88,76.93,80.19,7.70,16564.42,2,Maldives
42.08,9.98,57.72,59.19,63.60,2175.03,7,Mali
9.20,7.60,80.20,84.60,6.10,37831.64,6,Malta
34.13,7.34,62.83,66.06,52.80,5004.58,7,Mauritania
10.70,8.00,71.30,77.89,12.90,23536.25,7,Mauritius
17.92,5.93,72.05,77.83,11.60,19300.21,5,Mexico
22.94,6.53,65.99,69.31,26.40,3973.84,1,"Micronesia, Fed. Sts."
10.27,11.53,67.44,75.99,13.80,12323.32,3,Moldova
24.83,6.30,65.47,73.78,14.60,9719.12,1,Mongolia
11.78,10.59,74.21,79.11,2.50,20034.72,3,Montenegro
19.40,5.07,74.95,77.44,20.10,7170.82,6,Morocco
37.88,8.96,56.29,62.09,55.50,1245.43,7,Mozambique
17.70,8.21,63.42,69.60,38.00,4604.99,1,Myanmar
29.11,8.23,60.02,65.82,29.70,9866.20,7,Namibia
20.20,6.40,68.71,71.59,27.60,3135.22,2,Nepal
9.90,8.80,80.20,83.40,3.30,55765.19,3,Netherlands
12.43,6.95,80.00,83.40,4.80,39331.64,1,New Zealand
21.06,5.05,70.55,77.55,15.90,5845.33,5,Nicaragua
46.54,8.53,60.49,62.78,49.10,1142.77,7,Niger
38.38,12.11,53.09,54.84,76.90,5031.60,7,Nigeria
10.95,9.97,73.58,77.64,9.70,14913.88,3,North Macedonia
10.70,7.70,81.00,84.30,2.10,65732.50,3,Norway
19.79,2.46,75.65,79.91,9.80,27885.44,6,Oman
28.60,6.99,66.04,67.93,58.80,4821.11,2,Pakistan
19.26,5.05,75.06,81.41,13.60,28614.41,5,Panama
27.36,7.52,62.78,65.33,38.90,4267.44,1,Papua New Guinea
20.79,5.47,72.04,76.09,17.80,12204.53,5,Paraguay
18.13,5.44,73.61,79.03,11.50,11931.13,5,Peru
21.04,5.84,66.97,75.27,22.90,9016.73,1,Philippines
10.60,10.60,73.90,81.80,3.90,28933.04,3,Poland
8.40,10.70,78.40,84.60,3.10,32309.45,3,Portugal
9.70,1.17,78.83,81.74,6.10,94819.58,6,Qatar
10.30,13.30,71.70,79.10,6.60,26805.52,3,Romania
11.50,12.40,67.51,77.60,6.50,25311.23,3,Russian Federation
32.06,5.31,66.19,70.40,28.20,1909.37,7,Rwanda
24.69,5.30,71.06,75.19,14.00,6287.70,1,Samoa
18.32,3.45,73.67,76.49,6.40,48044.12,6,Saudi Arabia
35.12,5.85,65.24,69.32,32.80,3114.30,7,Senegal
9.20,14.80,73.10,78.10,5.00,15449.89,3,Serbia
17.20,7.80,70.30,78.50,12.60,25224.47,7,Seychelles
33.94,12.00,53.05,54.70,81.30,1594.31,7,Sierra Leone
8.90,5.00,80.90,85.40,2.20,87735.76,1,Singapore
10.70,9.90,73.80,80.70,4.80,30266.98,3,Slovak Republic
9.80,9.90,78.20,84.00,1.80,35987.71,3,Slovenia
32.88,4.28,70.98,74.51,17.60,2225.02,1,Solomon Islands
20.91,9.50,60.16,67.06,29.60,12322.44,7,South Africa
8.40,9.10,80.60,86.10,2.60,39566.37,3,Spain
16.11,6.55,73.24,79.98,6.70,12250.95,2,Sri Lanka
12.14,7.16,74.58,77.28,15.20,14139.67,5,St. Lucia
14.40,9.16,70.08,74.89,15.30,12158.01,5,St. Vincent and the Grenadines
32.54,7.26,63.09,66.71,43.30,4203.83,7,Sudan
18.79,7.28,68.27,74.82,17.40,14335.57,5,Suriname
11.50,9.10,80.80,84.10,2.20,53591.28,3,Sweden
10.30,7.90,81.60,85.60,3.70,67888.13,3,Switzerland
31.36,4.96,68.49,72.96,31.30,3614.10,3,Tajikistan
37.08,6.62,62.58,66.35,38.80,2472.82,7,Tanzania
10.51,7.56,72.98,80.47,8.20,16640.06,1,Thailand
29.45,6.05,67.05,71.09,40.70,4488.95,1,Timor-Leste
33.55,8.57,59.64,61.32,48.70,1518.10,7,Togo
24.63,7.19,68.79,72.65,13.80,6421.16,1,Tonga
13.30,8.26,70.62,75.96,16.90,26502.93,5,Trinidad and Tobago
18.01,6.27,74.30,78.35,14.70,10268.51,6,Tunisia
16.26,5.39,74.15,80.09,9.70,27570.78,3,Turkey
24.62,7.06,64.50,71.45,40.60,13615.49,3,Turkmenistan
38.95,6.77,60.27,64.64,35.20,2026.04,7,Uganda
9.40,14.50,67.02,76.78,7.70,12144.01,3,Ukraine
10.46,1.43,76.97,79.01,6.60,67667.53,6,United Arab Emirates
11.40,9.20,79.50,83.10,3.70,45426.74,3,United Kingdom
11.80,8.64,76.10,81.10,5.70,61018.95,4,United States
13.96,9.46,73.81,81.24,6.80,20055.80,5,Uruguay
22.10,5.00,69.25,73.51,20.20,6652.23,3,Uzbekistan
30.02,5.33,68.70,71.83,22.90,3082.56,1,Vanuatu
16.98,6.25,71.12,79.37,16.90,6616.51,1,Vietnam
29.91,3.47,72.11,75.45,17.70,6545.43,6,West Bank and Gaza
36.70,6.63,60.16,65.88,41.50,3330.78,7,Zambia
31.73,8.04,59.11,62.22,35.40,2758.78,7,Zimbabwe